[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4418.775939] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e710ab000
[ 4418.775954] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e710aa000
[ 4418.776548] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e8fb7e000
[ 4418.776566] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e8fb7f000
[ 4418.779472] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e9000
[ 4418.779487] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e8000
[ 4418.779498] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6df000
[ 4418.783454] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e3000
[ 4418.783474] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e4000
[ 4418.783531] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e8fb7d000
[ 4418.784234] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e5000
[ 4418.785352] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ec77000
[ 4418.785383] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ec74000
[ 4418.787032] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d630000
[ 4418.787054] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d62e000
[ 4418.787069] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e79199000
[ 4418.787971] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ecab000
[ 4418.787993] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ecac000
[ 4418.788420] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ecaa000
[ 4418.788470] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbe16d000
[ 4418.788485] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbe16f000
[ 4418.788492] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbe16e000
[ 4418.788500] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbe169000
[ 4418.788508] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbe171000
[ 4418.788525] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e2000
[ 4418.788574] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7ec72000
[ 4418.796250] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e0000
[ 4418.796408] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d6e1000
[ 4418.799219] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d561000
[ 4418.799292] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7fbc730000
[ 4418.800184] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7f39e80000
[ 4418.802414] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e79198000
[ 4418.804402] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d497000
[ 4418.805466] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d496000
[ 4418.805487] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d498000
[ 4418.807039] after: swapin tgid 16093 pid 30064 name "ExoPlayerImplIn" vma 7f235bf000
[ 4418.809584] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e418000
[ 4418.811611] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4418.824805] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4418.824813] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4418.824819] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4418.824823] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4418.824827] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4418.824831] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4418.824835] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4418.824839] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4418.824907] msm_vidc:  err: This control 980928 is not supported yet
[ 4418.839327] msm_vidc:  err: This control 980928 is not supported yet
[ 4418.839346] msm_vidc:  err: This control 980927 is not supported yet
[ 4418.841319] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d62d000
[ 4418.842475] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7d62c000
[ 4418.843568] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e91237000
[ 4418.851819] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e7e174000
[ 4418.852421] after: swapin tgid 16093 pid 30067 name "CodecLooper" vma 7e91238000
[ 4418.853550] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e7ec73000
[ 4418.853894] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e7ec76000
[ 4418.854127] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e7ec75000
[ 4418.855044] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eb0000
[ 4418.855066] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eb1000
[ 4418.855078] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7e30f000
[ 4418.855088] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e60c61000
[ 4418.855096] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e60c62000
[ 4418.855110] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eaf000
[ 4418.855125] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e60a5b000
[ 4418.855556] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7f39e85000
[ 4418.856372] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e61461000
[ 4418.859535] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e9f45c000
[ 4418.859877] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e9f45d000
[ 4418.860783] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e67fe6000
[ 4418.864155] msm_vidc:  err: This control 980927 is not supported yet
[ 4418.867959] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e9f45e000
[ 4418.868255] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eac000
[ 4418.868269] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70ead000
[ 4418.868273] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eae000
[ 4418.868277] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e70eab000
[ 4418.868289] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e9f5cf000
[ 4418.868767] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e6f632000
[ 4418.868884] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e6b7d1000
[ 4418.869523] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e6b8de000
[ 4418.869543] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e6b8df000
[ 4418.869931] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7044e000
[ 4418.873168] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e67cf8000
[ 4418.875460] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f5c8000
[ 4418.876199] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f016000
[ 4418.876226] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f018000
[ 4418.876248] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f017000
[ 4418.897965] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7fba8bc000
[ 4418.899110] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e359000
[ 4418.899181] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bed3000
[ 4418.899235] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e355000
[ 4418.899246] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35a000
[ 4418.899274] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e356000
[ 4418.899281] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35b000
[ 4418.899298] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c139000
[ 4418.919799] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e60d7c000
[ 4418.919828] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e60d7d000
[ 4419.374659] google_charger: usbchg=USB typec=C usbv=4870 usbc=325 usbMv=5000 usbMc=500
[ 4419.374756] sm8150_bms: MSC_PCS chg_state=1f410c704030009 [0x9:4:3:4295:500] chg=u
[ 4419.374767] google_battery: MSC_DIN chg_state=1f410c704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4295 icl=500
[ 4419.377614] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4259531 ibatt=456875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4419.377623] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4419.377627] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4419.377647] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4419.423852] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81726000
[ 4419.459094] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c150000
[ 4419.459130] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d730000
[ 4419.459192] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a88000
[ 4419.459212] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e39c000
[ 4419.459296] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f116000
[ 4419.459312] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f125000
[ 4419.459338] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df47000
[ 4419.497284] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f30e000
[ 4419.497669] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81849000
[ 4419.497799] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e8184a000
[ 4419.499239] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 702bb000
[ 4419.504810] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 148ee000
[ 4419.506872] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 148f1000
[ 4419.506979] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9d93c000
[ 4419.509374] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7e21e000
[ 4419.512217] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6150c000
[ 4419.512336] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc3000
[ 4419.512355] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc4000
[ 4419.512424] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc5000
[ 4419.513247] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e6f206000
[ 4419.519943] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13a000
[ 4419.519986] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13b000
[ 4419.520030] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73156000
[ 4419.520043] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e390000
[ 4419.520057] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e304000
[ 4419.520070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13d000
[ 4419.520078] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38e000
[ 4419.520087] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38f000
[ 4419.520096] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38c000
[ 4419.520105] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13c000
[ 4419.523897] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73157000
[ 4419.523926] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73178000
[ 4419.523953] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73177000
[ 4419.523965] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7317c000
[ 4419.553201] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bee8000
[ 4419.818281] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b02000
[ 4419.818328] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b03000
[ 4419.818864] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1a000
[ 4419.818905] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1b000
[ 4419.818978] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1c000
[ 4419.819230] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b2f000
[ 4419.875014] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f45b000
[ 4419.875097] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c122000
[ 4420.743405] msm_vidc: info: Closed video instance: 0000000000000000
[ 4420.744656] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e70fad000
[ 4420.744722] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7ebe806000
[ 4420.744739] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7ec66c2000
[ 4420.744751] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7f293e6000
[ 4420.745513] after: swapin tgid 16093 pid 30099 name "MediaCodec_loop" vma 7eaebf9000
[ 4420.745547] after: swapin tgid 16093 pid 30099 name "MediaCodec_loop" vma 7eaebfa000
[ 4420.747355] after: swapin tgid 16093 pid 30064 name "ExoPlayerImplIn" vma 7fbb15b000
[ 4420.748792] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e487000
[ 4420.756614] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaebfb000
[ 4420.763907] after: swapin tgid 16093 pid 16835 name "CodecLooper" vma 7e70fae000
[ 4420.763965] after: swapin tgid 16093 pid 16835 name "CodecLooper" vma 7e60c64000
[ 4420.868802] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e73172000
[ 4420.903899] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6eb000
[ 4420.915030] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02f000
[ 4420.915104] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e004000
[ 4420.915131] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00b000
[ 4420.915443] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5e5000
[ 4420.925764] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c2000
[ 4420.925988] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b1000
[ 4420.926008] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e000000
[ 4420.926024] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c3000
[ 4420.926060] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a8d000
[ 4420.926075] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b653000
[ 4420.970032] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e918c5000
[ 4420.970100] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e817c7000
[ 4421.042265] after: swapin tgid 16093 pid 29798 name "AsyncTask #4" vma 7e67da9000
[ 4421.287130] after: swapin tgid 16093 pid 30111 name "MediaCodec_loop" vma 7e7f019000
[ 4421.292433] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e9189b000
[ 4421.293090] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e60986000
[ 4421.293607] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e60d1b000
[ 4421.296028] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4421.299063] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4421.299070] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4421.299077] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4421.299081] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4421.299143] msm_vidc:  err: This control 980928 is not supported yet
[ 4421.303040] msm_vidc:  err: This control 980928 is not supported yet
[ 4421.303057] msm_vidc:  err: This control 980927 is not supported yet
[ 4421.314898] msm_vidc:  err: This control 980927 is not supported yet
[ 4421.349664] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e7f30d000
[ 4421.379227] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 4421.379325] sm8150_bms: MSC_PCS chg_state=1f410cc04030019 [0x19:4:3:4300:500] chg=u
[ 4421.379337] google_battery: MSC_DIN chg_state=1f410cc04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4300 icl=500
[ 4421.384283] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4259531 ibatt=456875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4421.384295] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4421.384298] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4421.384328] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4422.076043] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e60bd8000
[ 4422.076102] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e60bd9000
[ 4422.189733] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1ce000
[ 4422.189800] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65c000
[ 4422.189822] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01d000
[ 4422.189840] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65d000
[ 4422.189855] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cf000
[ 4422.189865] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b63e000
[ 4422.189907] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f10e000
[ 4422.189936] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cc000
[ 4422.189953] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02e000
[ 4422.189964] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733bc000
[ 4422.189975] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e019000
[ 4422.189992] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b645000
[ 4422.190001] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b641000
[ 4422.190015] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c7000
[ 4422.190020] msm_vidc: info: Closed video instance: 0000000000000000
[ 4422.190765] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7e305000
[ 4422.191948] after: swapin tgid 16093 pid 30131 name "MediaCodec_loop" vma 7e6bbf8000
[ 4422.200080] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7393e000
[ 4422.200143] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d3e000
[ 4422.200159] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f36000
[ 4422.200181] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8e3000
[ 4422.200608] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f37000
[ 4422.200646] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6b000
[ 4422.200658] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6c000
[ 4422.200667] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6d000
[ 4422.200676] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6e000
[ 4422.200684] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6f000
[ 4422.224434] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6815d000
[ 4422.224478] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f660000
[ 4422.730037] after: swapin tgid 16093 pid 30136 name "CodecLooper" vma 7e60d1c000
[ 4422.732984] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4422.735738] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4422.735745] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4422.735749] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4422.735752] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4422.735801] msm_vidc:  err: This control 980928 is not supported yet
